-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\moham\gard\app\src\main\AndroidManifest.xml:161:9-169:20
	android:grantUriPermissions
		ADDED from C:\Users\moham\gard\app\src\main\AndroidManifest.xml:165:13-47
	android:authorities
		INJECTED from C:\Users\moham\gard\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\moham\gard\app\src\main\AndroidManifest.xml:163:13-64
	android:exported
		ADDED from C:\Users\moham\gard\app\src\main\AndroidManifest.xml:164:13-37
	android:name
		ADDED from C:\Users\moham\gard\app\src\main\AndroidManifest.xml:162:13-62
manifest
ADDED from C:\Users\moham\gard\app\src\main\AndroidManifest.xml:2:1-179:12
INJECTED from C:\Users\moham\gard\app\src\main\AndroidManifest.xml:2:1-179:12
INJECTED from C:\Users\moham\gard\app\src\main\AndroidManifest.xml:2:1-179:12
INJECTED from C:\Users\moham\gard\app\src\main\AndroidManifest.xml:2:1-179:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.10.0] C:\Users\moham\.gradle\caches\8.14.3\transforms\1123aea03c84da7b991013dc237c2e08\transformed\lifecycle-viewmodel\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.10.0] C:\Users\moham\.gradle\caches\8.14.3\transforms\1123aea03c84da7b991013dc237c2e08\transformed\lifecycle-viewmodel\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.10.0] C:\Users\moham\.gradle\caches\8.14.3\transforms\c122e32195a6d6392f67c90c07869306\transformed\lifecycle-livedata-core-ktx-2.10.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.10.0] C:\Users\moham\.gradle\caches\8.14.3\transforms\c122e32195a6d6392f67c90c07869306\transformed\lifecycle-livedata-core-ktx-2.10.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.10.0] C:\Users\moham\.gradle\caches\8.14.3\transforms\83c73d0ffe383bfcb145028fbc809796\transformed\lifecycle-service-2.10.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.10.0] C:\Users\moham\.gradle\caches\8.14.3\transforms\83c73d0ffe383bfcb145028fbc809796\transformed\lifecycle-service-2.10.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.10.0] C:\Users\moham\.gradle\caches\8.14.3\transforms\d9dd37d025ed105823f8f0a9b5a67ca3\transformed\lifecycle-livedata-2.10.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.10.0] C:\Users\moham\.gradle\caches\8.14.3\transforms\d9dd37d025ed105823f8f0a9b5a67ca3\transformed\lifecycle-livedata-2.10.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.10.0] C:\Users\moham\.gradle\caches\8.14.3\transforms\7693441888ee8600f564e0df0bde1bbf\transformed\lifecycle-viewmodel-ktx-2.10.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.10.0] C:\Users\moham\.gradle\caches\8.14.3\transforms\7693441888ee8600f564e0df0bde1bbf\transformed\lifecycle-viewmodel-ktx-2.10.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.10.0] C:\Users\moham\.gradle\caches\8.14.3\transforms\822ca4f1e4903681fb325ad2be8a86a3\transformed\lifecycle-viewmodel-savedstate\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.10.0] C:\Users\moham\.gradle\caches\8.14.3\transforms\822ca4f1e4903681fb325ad2be8a86a3\transformed\lifecycle-viewmodel-savedstate\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.4.0] C:\Users\moham\.gradle\caches\8.14.3\transforms\ec68b1b0eb50544bddfde2f9b73cb5c1\transformed\savedstate-ktx-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.4.0] C:\Users\moham\.gradle\caches\8.14.3\transforms\ec68b1b0eb50544bddfde2f9b73cb5c1\transformed\savedstate-ktx-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-android:1.4.0] C:\Users\moham\.gradle\caches\8.14.3\transforms\a3a145d33acdc2fcb94fbd20fcd6867a\transformed\savedstate\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-android:1.4.0] C:\Users\moham\.gradle\caches\8.14.3\transforms\a3a145d33acdc2fcb94fbd20fcd6867a\transformed\savedstate\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-compose-android:1.4.0] C:\Users\moham\.gradle\caches\8.14.3\transforms\237c17f36af0aa5518d7e3c355d5d151\transformed\savedstate-compose\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-compose-android:1.4.0] C:\Users\moham\.gradle\caches\8.14.3\transforms\237c17f36af0aa5518d7e3c355d5d151\transformed\savedstate-compose\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.10.2] C:\Users\moham\.gradle\caches\8.14.3\transforms\99e7f2b2fd1818658badf892ca8147c2\transformed\runtime\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.10.2] C:\Users\moham\.gradle\caches\8.14.3\transforms\99e7f2b2fd1818658badf892ca8147c2\transformed\runtime\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.10.2] C:\Users\moham\.gradle\caches\8.14.3\transforms\7c35a17679ee1760bee1c766f623256b\transformed\runtime-saveable\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.10.2] C:\Users\moham\.gradle\caches\8.14.3\transforms\7c35a17679ee1760bee1c766f623256b\transformed\runtime-saveable\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.10.0] C:\Users\moham\.gradle\caches\8.14.3\transforms\0a5ed722d4a824cb0fd0375fb49df09d\transformed\lifecycle-runtime-compose\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.10.0] C:\Users\moham\.gradle\caches\8.14.3\transforms\0a5ed722d4a824cb0fd0375fb49df09d\transformed\lifecycle-runtime-compose\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.10.0] C:\Users\moham\.gradle\caches\8.14.3\transforms\609e7abb7ef0685c7423bcc716d7a86c\transformed\lifecycle-viewmodel-compose\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.10.0] C:\Users\moham\.gradle\caches\8.14.3\transforms\609e7abb7ef0685c7423bcc716d7a86c\transformed\lifecycle-viewmodel-compose\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.8] C:\Users\moham\.gradle\caches\8.14.3\transforms\cb47e110e8c456b95d3a0a2a44c85997\transformed\material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.8] C:\Users\moham\.gradle\caches\8.14.3\transforms\cb47e110e8c456b95d3a0a2a44c85997\transformed\material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.8] C:\Users\moham\.gradle\caches\8.14.3\transforms\9dd74fee828874ff5237459f4c57549b\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.8] C:\Users\moham\.gradle\caches\8.14.3\transforms\9dd74fee828874ff5237459f4c57549b\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.37.3] C:\Users\moham\.gradle\caches\8.14.3\transforms\a55538338c37564d547d92db29de05d2\transformed\accompanist-drawablepainter-0.37.3\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.37.3] C:\Users\moham\.gradle\caches\8.14.3\transforms\a55538338c37564d547d92db29de05d2\transformed\accompanist-drawablepainter-0.37.3\AndroidManifest.xml:21:5-44
MERGED from [androidx.compose.ui:ui-android:1.10.2] C:\Users\moham\.gradle\caches\8.14.3\transforms\cc79c799e72414858c4d7e1a32065d0d\transformed\ui\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.10.2] C:\Users\moham\.gradle\caches\8.14.3\transforms\cc79c799e72414858c4d7e1a32065d0d\transformed\ui\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.2.0] C:\Users\moham\.gradle\caches\8.14.3\transforms\61ac8ee64f7a730d5a245b99ad10c3a2\transformed\datastore-core\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.2.0] C:\Users\moham\.gradle\caches\8.14.3\transforms\61ac8ee64f7a730d5a245b99ad10c3a2\transformed\datastore-core\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-core-android:1.2.0] C:\Users\moham\.gradle\caches\8.14.3\transforms\196818ec4b838007cba739b3421709fd\transformed\datastore-preferences-core\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-core-android:1.2.0] C:\Users\moham\.gradle\caches\8.14.3\transforms\196818ec4b838007cba739b3421709fd\transformed\datastore-preferences-core\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-android:1.2.0] C:\Users\moham\.gradle\caches\8.14.3\transforms\5097ccd752feee45c71bac7fdea013b3\transformed\datastore\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.2.0] C:\Users\moham\.gradle\caches\8.14.3\transforms\5097ccd752feee45c71bac7fdea013b3\transformed\datastore\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.2.0] C:\Users\moham\.gradle\caches\8.14.3\transforms\e714333f45b3d2bbc7be291ebcc64e5a\transformed\datastore-preferences\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.2.0] C:\Users\moham\.gradle\caches\8.14.3\transforms\e714333f45b3d2bbc7be291ebcc64e5a\transformed\datastore-preferences\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\moham\.gradle\caches\8.14.3\transforms\7100dcd0674b8c90b49c8c622b3f93e2\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\moham\.gradle\caches\8.14.3\transforms\7100dcd0674b8c90b49c8c622b3f93e2\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\moham\.gradle\caches\8.14.3\transforms\e9ac8e5e1b253bd879447a7244ef2c92\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\moham\.gradle\caches\8.14.3\transforms\e9ac8e5e1b253bd879447a7244ef2c92\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\moham\.gradle\caches\8.14.3\transforms\e98af86cb6762c3aa500185469a27ab4\transformed\play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\moham\.gradle\caches\8.14.3\transforms\e98af86cb6762c3aa500185469a27ab4\transformed\play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [androidx.fragment:fragment:1.8.5] C:\Users\moham\.gradle\caches\8.14.3\transforms\9d0b477db17f1c6cbb45e5f4a8470c99\transformed\fragment-1.8.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.8.5] C:\Users\moham\.gradle\caches\8.14.3\transforms\9d0b477db17f1c6cbb45e5f4a8470c99\transformed\fragment-1.8.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment-ktx:1.8.5] C:\Users\moham\.gradle\caches\8.14.3\transforms\da29076d37a038c99d1a589709fff54f\transformed\fragment-ktx-1.8.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment-ktx:1.8.5] C:\Users\moham\.gradle\caches\8.14.3\transforms\da29076d37a038c99d1a589709fff54f\transformed\fragment-ktx-1.8.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.10.1] C:\Users\moham\.gradle\caches\8.14.3\transforms\54ac7c399a8705255564972dca708db8\transformed\activity-ktx-1.10.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.10.1] C:\Users\moham\.gradle\caches\8.14.3\transforms\54ac7c399a8705255564972dca708db8\transformed\activity-ktx-1.10.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.10.1] C:\Users\moham\.gradle\caches\8.14.3\transforms\76919f71b1bcb3b43685b188c559dbeb\transformed\activity-compose-1.10.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.10.1] C:\Users\moham\.gradle\caches\8.14.3\transforms\76919f71b1bcb3b43685b188c559dbeb\transformed\activity-compose-1.10.1\AndroidManifest.xml:5:5-44
MERGED from [com.jakewharton.timber:timber:5.0.1] C:\Users\moham\.gradle\caches\8.14.3\transforms\45dce0c592dd3297a4c443b4fa20f284\transformed\timber-5.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.jakewharton.timber:timber:5.0.1] C:\Users\moham\.gradle\caches\8.14.3\transforms\45dce0c592dd3297a4c443b4fa20f284\transformed\timber-5.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\moham\.gradle\caches\8.14.3\transforms\64a01dc6eb92ce5e8c8c912073a4e83c\transformed\core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\moham\.gradle\caches\8.14.3\transforms\64a01dc6eb92ce5e8c8c912073a4e83c\transformed\core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.5.0] C:\Users\moham\.gradle\caches\8.14.3\transforms\6267a9dafdce5647a3de3acd608268f5\transformed\annotation-experimental-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.5.0] C:\Users\moham\.gradle\caches\8.14.3\transforms\6267a9dafdce5647a3de3acd608268f5\transformed\annotation-experimental-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.1] C:\Users\moham\.gradle\caches\8.14.3\transforms\51f4d576dbb4b85a2cc8d94423d53d65\transformed\profileinstaller-1.4.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.1] C:\Users\moham\.gradle\caches\8.14.3\transforms\51f4d576dbb4b85a2cc8d94423d53d65\transformed\profileinstaller-1.4.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\moham\.gradle\caches\8.14.3\transforms\35533bda835fa91bf2908d79ed49b00c\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\moham\.gradle\caches\8.14.3\transforms\35533bda835fa91bf2908d79ed49b00c\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\moham\.gradle\caches\8.14.3\transforms\0e4aaf8871bb41f478f80b575842d16d\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\moham\.gradle\caches\8.14.3\transforms\0e4aaf8871bb41f478f80b575842d16d\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing-ktx:1.2.0] C:\Users\moham\.gradle\caches\8.14.3\transforms\acf796bbea3a98d7f4b6a1dab3d9791a\transformed\tracing-ktx-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing-ktx:1.2.0] C:\Users\moham\.gradle\caches\8.14.3\transforms\acf796bbea3a98d7f4b6a1dab3d9791a\transformed\tracing-ktx-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\moham\.gradle\caches\8.14.3\transforms\ddfb3f289d44006a68984eaa25944f5f\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\moham\.gradle\caches\8.14.3\transforms\ddfb3f289d44006a68984eaa25944f5f\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.security:security-crypto:1.1.0-alpha06] C:\Users\moham\.gradle\caches\8.14.3\transforms\42e9e0a417b0eb831fa2946a58541424\transformed\security-crypto-1.1.0-alpha06\AndroidManifest.xml:20:5-44
MERGED from [androidx.security:security-crypto:1.1.0-alpha06] C:\Users\moham\.gradle\caches\8.14.3\transforms\42e9e0a417b0eb831fa2946a58541424\transformed\security-crypto-1.1.0-alpha06\AndroidManifest.xml:20:5-44
MERGED from [com.github.PhilJay:MPAndroidChart:v3.1.0] C:\Users\moham\.gradle\caches\8.14.3\transforms\17ccd4600c7e8e12fd21a034981a4fd4\transformed\MPAndroidChart-v3.1.0\AndroidManifest.xml:16:5-18:41
MERGED from [com.github.PhilJay:MPAndroidChart:v3.1.0] C:\Users\moham\.gradle\caches\8.14.3\transforms\17ccd4600c7e8e12fd21a034981a4fd4\transformed\MPAndroidChart-v3.1.0\AndroidManifest.xml:16:5-18:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\moham\.gradle\caches\8.14.3\transforms\b341c4aff3fd8f476d49b5aac1ab8eb3\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\moham\.gradle\caches\8.14.3\transforms\b341c4aff3fd8f476d49b5aac1ab8eb3\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\moham\.gradle\caches\8.14.3\transforms\d3249522a6e88fa3bbf063f91371c6e4\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\moham\.gradle\caches\8.14.3\transforms\d3249522a6e88fa3bbf063f91371c6e4\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\moham\.gradle\caches\8.14.3\transforms\d6999c33337302d2aa0640f102f326d3\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\moham\.gradle\caches\8.14.3\transforms\d6999c33337302d2aa0640f102f326d3\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\moham\.gradle\caches\8.14.3\transforms\37dc10dc6128bd35a428bf8a214f4716\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\moham\.gradle\caches\8.14.3\transforms\37dc10dc6128bd35a428bf8a214f4716\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\moham\.gradle\caches\8.14.3\transforms\225d744bba20b99b0cfd5367ca09a2ba\transformed\firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\moham\.gradle\caches\8.14.3\transforms\225d744bba20b99b0cfd5367ca09a2ba\transformed\firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\moham\.gradle\caches\8.14.3\transforms\cc01aac0619efc22f7281c98fced3fd1\transformed\transport-runtime-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\moham\.gradle\caches\8.14.3\transforms\cc01aac0619efc22f7281c98fced3fd1\transformed\transport-runtime-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\moham\.gradle\caches\8.14.3\transforms\a0bcae639f512fac20b43bc02b84bddf\transformed\transport-api-3.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\moham\.gradle\caches\8.14.3\transforms\a0bcae639f512fac20b43bc02b84bddf\transformed\transport-api-3.1.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\moham\.gradle\caches\8.14.3\transforms\0a39dfe0c43c6bcfd48de99cfb2292ef\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\moham\.gradle\caches\8.14.3\transforms\0a39dfe0c43c6bcfd48de99cfb2292ef\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\moham\.gradle\caches\8.14.3\transforms\85fc1c53750bf0e066f823ca220bc3a7\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\moham\.gradle\caches\8.14.3\transforms\85fc1c53750bf0e066f823ca220bc3a7\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\moham\.gradle\caches\8.14.3\transforms\0ade19f8162108a44aa24a3743f3b315\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\moham\.gradle\caches\8.14.3\transforms\0ade19f8162108a44aa24a3743f3b315\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework-android:2.6.2] C:\Users\moham\.gradle\caches\8.14.3\transforms\ef2b52a6f83f4528c5f9b48771be6f98\transformed\sqlite-framework\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework-android:2.6.2] C:\Users\moham\.gradle\caches\8.14.3\transforms\ef2b52a6f83f4528c5f9b48771be6f98\transformed\sqlite-framework\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-android:2.6.2] C:\Users\moham\.gradle\caches\8.14.3\transforms\5a53890deab0aa3954939f013f85d58a\transformed\sqlite\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-android:2.6.2] C:\Users\moham\.gradle\caches\8.14.3\transforms\5a53890deab0aa3954939f013f85d58a\transformed\sqlite\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\moham\.gradle\caches\8.14.3\transforms\62f19b28b442276fa4ea5325578d00ad\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\moham\.gradle\caches\8.14.3\transforms\62f19b28b442276fa4ea5325578d00ad\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\moham\.gradle\caches\8.14.3\transforms\1d5a1038454aff5299c3f92c85a5b585\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\moham\.gradle\caches\8.14.3\transforms\1d5a1038454aff5299c3f92c85a5b585\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.4.1] C:\Users\moham\.gradle\caches\8.14.3\transforms\afd5684e2e9d4c502fec6d797a1b04de\transformed\exifinterface-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.exifinterface:exifinterface:1.4.1] C:\Users\moham\.gradle\caches\8.14.3\transforms\afd5684e2e9d4c502fec6d797a1b04de\transformed\exifinterface-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\moham\.gradle\caches\8.14.3\transforms\e37e1713d02c04806244494b798873b9\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\moham\.gradle\caches\8.14.3\transforms\e37e1713d02c04806244494b798873b9\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [org.tensorflow:tensorflow-lite-support:0.4.4] C:\Users\moham\.gradle\caches\8.14.3\transforms\d13033be5919e3750e9c9365df5be076\transformed\tensorflow-lite-support-0.4.4\AndroidManifest.xml:4:3-71
MERGED from [org.tensorflow:tensorflow-lite-support:0.4.4] C:\Users\moham\.gradle\caches\8.14.3\transforms\d13033be5919e3750e9c9365df5be076\transformed\tensorflow-lite-support-0.4.4\AndroidManifest.xml:4:3-71
MERGED from [org.tensorflow:tensorflow-lite:2.16.1] C:\Users\moham\.gradle\caches\8.14.3\transforms\6436003a12db6968792be5890b71881a\transformed\tensorflow-lite-2.16.1\AndroidManifest.xml:6:5-7:38
MERGED from [org.tensorflow:tensorflow-lite:2.16.1] C:\Users\moham\.gradle\caches\8.14.3\transforms\6436003a12db6968792be5890b71881a\transformed\tensorflow-lite-2.16.1\AndroidManifest.xml:6:5-7:38
MERGED from [org.tensorflow:tensorflow-lite-support-api:0.4.4] C:\Users\moham\.gradle\caches\8.14.3\transforms\a3f7a6c7f0a2e582eddc86563760bb91\transformed\tensorflow-lite-support-api-0.4.4\AndroidManifest.xml:4:3-71
MERGED from [org.tensorflow:tensorflow-lite-support-api:0.4.4] C:\Users\moham\.gradle\caches\8.14.3\transforms\a3f7a6c7f0a2e582eddc86563760bb91\transformed\tensorflow-lite-support-api-0.4.4\AndroidManifest.xml:4:3-71
MERGED from [org.tensorflow:tensorflow-lite-api:2.16.1] C:\Users\moham\.gradle\caches\8.14.3\transforms\26c49116fea9431efce859e77bc3fed2\transformed\tensorflow-lite-api-2.16.1\AndroidManifest.xml:6:5-7:38
MERGED from [org.tensorflow:tensorflow-lite-api:2.16.1] C:\Users\moham\.gradle\caches\8.14.3\transforms\26c49116fea9431efce859e77bc3fed2\transformed\tensorflow-lite-api-2.16.1\AndroidManifest.xml:6:5-7:38
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\moham\.gradle\caches\8.14.3\transforms\f53adbd09ec758ac17ecca1a4bd203ce\transformed\image-1.0.0-beta1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\moham\.gradle\caches\8.14.3\transforms\f53adbd09ec758ac17ecca1a4bd203ce\transformed\image-1.0.0-beta1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\moham\.gradle\caches\8.14.3\transforms\69cb395f877a31d97fead46ce6c74e0a\transformed\core-common-2.0.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\moham\.gradle\caches\8.14.3\transforms\69cb395f877a31d97fead46ce6c74e0a\transformed\core-common-2.0.3\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
